

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6101 ;;Total ram usage:        0 bytes
  6102 ;; Hardware stack levels used:    1
  6103 ;; This function calls:
  6104 ;;		Nothing
  6105 ;; This function is called by:
  6106 ;;		_DriveLed
  6107 ;; This function uses a non-reentrant model
  6108 ;;
  6109                           
  6110                           
  6111                           ;psect for function _wrLED1_SetLow
  6112  01AD                     _wrLED1_SetLow:
  6113  01AD                     i1l319:	
  6114                           ;incstack = 0
  6115                           ; Regs used in _wrLED1_SetLow: []
  6116                           ;DriveLed.c: 55: do { LATBbits.LATB0 = 0; } while(0);
  6117                           
  6118  01AD  0140               	movlb	0	; select bank0
  6119  01AE  1017               	bcf	23,0	;volatile
  6120  01AF                     i1l321:
  6121  01AF  0008               	return
  6122  01B0                     __end_of_wrLED1_SetLow:
  6123                           
  6124                           	psect	text32
  6125  01B0                     __ptext32:	
  6126 ;; *************** function _wrLED1_SetHigh *****************
  6127 ;; Defined at:
  6128 ;;		line 46 in file "DriveLed.c"
  6129 ;; Parameters:    Size  Location     Type
  6130 ;;		None
  6131 ;; Auto vars:     Size  Location     Type
  6132 ;;		None
  6133 ;; Return value:  Size  Location     Type
  6134 ;;                  1    wreg      void 
  6135 ;; Registers used:
  6136 ;;		None
  6137 ;; Tracked objects:
  6138 ;;		On entry : 0/0
  6139 ;;		On exit  : 0/0
  6140 ;;		Unchanged: 0/0
  6141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6146 ;;Total ram usage:        0 bytes
  6147 ;; Hardware stack levels used:    1
  6148 ;; This function calls:
  6149 ;;		Nothing
  6150 ;; This function is called by:
  6151 ;;		_DriveLed
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           
  6156                           ;psect for function _wrLED1_SetHigh
  6157  01B0                     _wrLED1_SetHigh:
  6158  01B0                     i1l314:	
  6159                           ;incstack = 0
  6160                           ; Regs used in _wrLED1_SetHigh: []
  6161                           ;DriveLed.c: 47: do { LATBbits.LATB0 = 1; } while(0);
  6162                           
  6163  01B0  0140               	movlb	0	; select bank0
  6164  01B1  1417               	bsf	23,0	;volatile
  6165  01B2                     i1l316:
  6166  01B2  0008               	return
  6167  01B3                     __end_of_wrLED1_SetHigh:
  6168  007E                     btemp	set	126	;btemp
  6169  007E                     int$flags	set	126
  6170  007E                     wtemp0	set	126
  6171                           
  6172                           	psect	config
  6173                           
  6174                           ;Config register CONFIG1 @ 0x8007
  6175                           ;	External Oscillator mode selection bits
  6176                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  6177                           ;	Power-up default value for COSC bits
  6178                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  6179                           ;	Clock Out Enable bit
  6180                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6181                           ;	Clock Switch Enable bit
  6182                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6183                           ;	Fail-Safe Clock Monitor Enable bit
  6184                           ;	FCMEN = ON, FSCM timer enabled
  6185  8007                     	org	32775
  6186  8007  3FFF               	dw	16383
  6187                           
  6188                           ;Config register CONFIG2 @ 0x8008
  6189                           ;	Master Clear Enable bit
  6190                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6191                           ;	Power-up Timer Enable bit
  6192                           ;	PWRTE = OFF, PWRT disabled
  6193                           ;	Low-Power BOR enable bit
  6194                           ;	LPBOREN = OFF, ULPBOR disabled
  6195                           ;	Brown-out reset enable bits
  6196                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6197                           ;	Brown-out Reset Voltage Selection
  6198                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6199                           ;	Zero-cross detect disable
  6200                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6201                           ;	Peripheral Pin Select one-way control
  6202                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6203                           ;	Stack Overflow/Underflow Reset Enable bit
  6204                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6205                           ;	Background Debugger
  6206                           ;	DEBUG = 0x1, unprogrammed default
  6207  8008                     	org	32776
  6208  8008  3FFF               	dw	16383
  6209                           
  6210                           ;Config register CONFIG3 @ 0x8009
  6211                           ;	WDT Period Select bits
  6212                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6213                           ;	WDT operating mode
  6214                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6215                           ;	WDT Window Select bits
  6216                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6217                           ;	WDT input clock selector
  6218                           ;	WDTCCS = SC, Software Control
  6219  8009                     	org	32777
  6220  8009  3F9F               	dw	16287
  6221                           
  6222                           ;Config register CONFIG4 @ 0x800A
  6223                           ;	UserNVM self-write protection bits
  6224                           ;	WRT = OFF, Write protection off
  6225                           ;	Scanner Enable bit
  6226                           ;	SCANE = available, Scanner module is available for use
  6227                           ;	Low Voltage Programming Enable bit
  6228                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6229  800A                     	org	32778
  6230  800A  3FFF               	dw	16383
  6231                           
  6232                           ;Config register CONFIG5 @ 0x800B
  6233                           ;	UserNVM Program memory code protection bit
  6234                           ;	CP = OFF, Program Memory code protection disabled
